id, 1hr, 2hr, 3hr, 4hr, 6hr, 7hr, 8hr, 9hr,10hr
S0_M_T148,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T149,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T15,6.1759,5.4878,5.4088,4.9055,4.0298,3.2224,3.2224,3.2224,3.2224
S0_M_T150,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T152,6.8779,6.487,6.0923,5.6674,5.0298,5.5635,4.7298,3.2224,3.2224
S0_M_T153,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T155,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T156,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T157,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T159,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T161,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T162,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T164,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T169,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T170,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T171,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T172,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T173,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T175,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T176,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T177,6.0353,5.4522,4.5344,3.9669,3.8074,3.6707,3.2224,3.2224,3.2224
S0_M_T179,9.1483,8.5211,8.1653,7.5817,6.2668,6.1668,5.2658,4.7643,4.8596
S0_M_T180,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T181,8.7754,8.3186,7.7653,7.5215,6.9229,7.0128,6.0225,5.1512,4.7925
S0_M_T182,5.8795,5.1751,4.4519,4.1893,3.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T19,6.304,5.8578,5.4519,5.24,4.5443,4.5636,3.8673,3.2224,3.2224
S0_M_T191,7.7252,6.9365,6.3644,6.0544,5.5443,5.3866,4.2152,3.6967,3.5716
S0_M_T192,6.703,5.9627,5.4519,5.24,5.2224,4.77,4.2152,3.6967,3.3091
S0_M_T193,7.0153,6.3962,5.919,5.1369,4.6818,3.7702,3.2224,3.2224,3.2224
S0_M_T194,7.7137,7.3385,6.7395,6.3362,5.5443,5.6959,5.3147,4.2016,4.3548
S0_M_T195,5.6089,5.4157,5.3644,4.5519,4.2224,3.2224,3.2224,3.2224,3.2224
S0_M_T198,5.3366,4.9889,5.6498,5.5519,4.8074,5.185,4.7298,3.2224,4.6483
S0_M_T207,7.106,6.4693,5.9494,5.5113,4.9229,4.8173,3.5778,3.2224,3.2224
S0_M_T221,5.3366,4.9889,5.6498,5.5519,4.8074,5.185,4.7298,3.2224,4.6483
S0_M_T223,7.106,6.4693,5.9494,5.5113,4.9229,4.8173,3.5778,3.2224,3.2224
S0_M_T228,7.106,6.4693,5.9494,5.5113,4.9229,4.8173,3.5778,3.2224,3.2224
S0_M_T236,7.7252,6.9365,6.3644,6.0544,5.5443,5.3866,4.2152,3.6967,3.5716
S0_M_T237,6.1073,5.5896,5.2224,4.9669,4.0298,4.1851,3.5778,3.2224,3.2224
S0_M_T238,7.0153,6.3962,5.919,5.1369,4.6818,3.7702,3.2224,3.2224,3.2224
S0_M_T239,7.7137,7.3385,6.7395,6.3362,5.5443,5.6959,5.3147,4.2016,4.3548
S0_M_T243,5.3366,4.9889,5.6498,5.5519,4.8074,5.185,4.7298,3.2224,4.6483
S0_M_T244,6.6316,5.7738,6.2471,5.8414,5.746,5.7457,5.1083,3.2224,4.0448
S0_M_T245,6.0353,4.9384,5.0649,4.8414,4.0298,4.1112,3.2224,3.2224,3.2224
S0_M_T252,7.106,6.4693,5.9494,5.5113,4.9229,4.8173,3.5778,3.2224,3.2224
S0_M_T259,6.0353,5.3399,5.3186,4.7039,4.0298,4.507,3.5778,3.2224,3.2224
S0_M_T26,5.9595,5.5225,5.0649,4.7039,4.2224,3.7702,3.2224,3.2224,3.2224
S0_M_T261,6.2414,5.8578,5.4519,4.9669,4.9229,4.8631,3.9928,3.2224,3.2224
S0_M_T263,6.0353,5.3399,5.3186,4.7039,4.0298,4.507,3.5778,3.2224,3.2224
S0_M_T265,7.2561,6.3389,6.6312,5.9669,5.8074,5.448,4.5778,3.2224,3.2224
S0_M_T266,6.273,5.3399,5.3644,4.9669,4.6818,4.3226,3.2224,3.2224,3.2224
S0_M_T268,7.2561,6.3389,6.6312,5.9669,5.8074,5.448,4.5778,3.2224,3.2224
S0_M_T270,7.2561,6.3389,6.6312,5.9669,5.8074,5.448,4.5778,3.2224,3.2224
S0_M_T271,6.273,5.3399,5.3644,4.9669,4.6818,4.3226,3.2224,3.2224,3.2224
S0_M_T289,7.2561,6.3389,6.6312,5.9669,5.8074,5.448,4.5778,3.2224,3.2224
S0_M_T29,5.9595,5.3399,5.0083,3.9669,3.5443,3.2224,3.2224,3.2224,3.2224
S0_M_T291,7.2561,6.3389,6.6312,5.9669,5.8074,5.448,4.5778,3.2224,3.2224
S0_M_T292,6.273,5.3399,5.3644,4.9669,4.6818,4.3226,3.2224,3.2224,3.2224
S0_M_T296,8.1228,7.6047,6.919,6.7743,6.6147,6.3549,5.6932,4.3568,3.7936
S0_M_T298,8.1228,7.6047,6.919,6.7743,6.6147,6.3549,5.6932,4.3568,3.7936
S0_M_T299,6.1073,5.5564,5.0083,4.7039,3.5443,3.8633,3.2224,3.2224,3.2224
S0_M_T31,6.4217,5.9877,5.5344,5.0824,4.8074,4.9075,3.9928,3.2224,3.2224
S0_M_T32,6.607,5.7447,5.4519,4.8414,4.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T321,6.142,5.8023,5.0649,5.0258,4.5443,5.2206,3.9928,3.2224,3.3091
S0_M_T337,5.7948,5.4522,5.1718,4.8414,4.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T341,7.106,6.5388,6.3417,5.382,5.3923,4.77,4.1083,3.2224,3.2224
S0_M_T348,6.273,5.9112,5.4937,4.8414,4.3923,4.2555,3.8673,3.2224,3.2224
S0_M_T35,5.9201,5.1307,5.5739,4.9669,3.2224,3.5638,3.2224,3.2224,3.2224
S0_M_T351,5.7948,5.4522,5.1718,4.8414,4.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T353,5.8795,5.4522,4.888,4.6299,3.2224,3.7702,3.2224,3.2224,3.2224
S0_M_T355,8.6783,8.1732,7.7481,7.4373,6.9773,7.1391,5.9928,3.8299,4.6483
S0_M_T357,5.8795,5.4522,4.888,4.6299,3.2224,3.7702,3.2224,3.2224,3.2224
S0_M_T359,8.6783,8.1732,7.7481,7.4373,6.9773,7.1391,5.9928,3.8299,4.6483
S0_M_T369,6.3931,5.8023,5.3186,4.7743,5.1293,4.7211,3.4078,3.2224,3.2224
S0_M_T370,6.2414,5.8303,5.1718,4.7039,3.8074,3.5638,3.2224,3.2224,3.2224
S0_M_T383,6.304,5.6846,5.6498,5.1893,4.5443,4.1851,3.2224,3.2224,3.2224
S0_M_T396,6.142,5.5896,4.8239,4.7743,3.8074,4.2555,3.2224,3.2224,3.2224
S0_M_T399,5.6089,5.3783,4.6124,4.0824,3.2224,3.5638,3.2224,3.2224,3.2224
S0_M_T400,5.7505,5.3783,5.1193,4.7743,4.5443,4.0332,3.2224,3.2224,3.2224
S0_M_T403,7.1578,6.3962,5.9791,5.1893,4.8074,4.7211,3.5778,3.2224,3.2224
S0_M_T407,5.7505,5.4522,4.6864,4.6299,3.2224,3.2224,3.2224,3.2224,3.2224
S0_M_T42,6.2414,5.4522,4.9494,4.5519,3.5443,3.7702,3.2224,3.2224,3.2224
S0_M_T427,5.5584,5.3783,4.7567,4.5519,3.2224,3.8633,3.2224,3.2224,3.2224
S0_M_T428,6.1759,5.8023,5.1718,5.0824,4.3923,4.4481,3.2224,3.2224,3.2224
S0_M_T431,6.5819,6.0839,5.4937,5.0824,4.5443,4.4481,3.8673,3.2224,3.2224
S0_M_T432,7.8771,7.2686,6.5344,6.1099,5.9229,5.618,4.4078,3.8716,3.2224
S0_M_T459,5.6089,5.4157,4.4519,3.9669,3.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T46,5.5584,5.4522,4.7567,4.1893,4.2224,4.507,3.4078,3.2224,3.2224
S0_M_T460,8.1314,7.5636,7.0083,6.5718,6.0804,6.2206,5.0517,4.6,4.0448
S0_M_T461,5.9595,5.6846,5.2713,5.0824,5.0298,4.9075,3.4078,3.2224,3.2224
S0_M_T463,7.4064,6.5723,6.2224,5.7395,5.3923,5.185,4.1083,3.2224,3.2224
S0_M_T464,6.9384,6.2793,5.6124,5.0824,5.0298,4.9506,3.9928,3.2224,3.2224
S0_M_T466,8.1314,7.5636,7.0083,6.5718,6.0804,6.2206,5.0517,4.6,4.0448
S0_M_T467,6.958,6.2588,5.7907,5.6674,5.2224,4.9506,3.8673,3.2224,3.2224
S0_M_T468,7.5554,7.036,6.6498,6.2646,5.746,5.8403,4.8673,3.2224,3.7936
S0_M_T469,6.142,5.9112,5.3644,4.6299,4.6818,4.9506,4.1083,3.2664,3.2224
S0_M_T47,5.8378,5.7447,4.6864,4.382,4.3923,4.507,3.2224,3.2224,3.2224
S0_M_T470,7.7479,7.2889,6.8563,6.0544,5.2224,5.4778,4.5778,4.0277,3.6495
S0_M_T471,6.4217,5.9372,5.6498,5.24,4.8074,5.3549,4.2152,3.2224,3.2224
S0_M_T474,6.304,5.8303,5.3644,5.0258,4.6818,4.9924,3.7298,3.2664,3.2224
S0_M_T475,6.8148,6.3583,5.6124,4.7743,3.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T478,7.2561,6.6839,6.0083,5.7743,5.2224,5.5635,4.4078,3.6494,3.2224
S0_M_T480,6.0718,5.1751,5.2713,5.0824,3.8074,3.9507,3.2224,3.2224,3.2224
S0_M_T481,5.8378,5.5225,5.2224,4.7039,3.5443,4.1851,3.2224,3.2224,3.2224
S0_M_T482,6.142,5.9372,5.0649,4.6299,3.5443,4.3867,3.5778,3.2224,3.2224
S0_M_T489,7.224,6.9995,6.4305,5.8414,5.8074,5.6959,4.5778,3.55,3.3091
S0_M_T491,6.5564,5.9877,5.7907,5.3362,5.1293,4.5636,3.7298,3.2224,3.2224
S0_M_T497,6.6796,6.2381,5.6124,5.1369,4.8074,5.1485,4.1083,3.2224,3.2224
S0_M_T499,9.1862,8.6601,8.1059,7.7998,7.4703,7.5425,6.4739,5.4142,4.6857
S0_M_T500,7.392,6.8841,6.1458,5.8738,5.6147,6.0919,5.5778,4.0998,4.4006
S0_M_T501,6.8148,6.5556,5.722,5.1893,5.3099,5.448,4.6558,3.7425,3.2224
S0_M_T505,6.3931,5.8847,5.2224,4.6299,3.5443,3.4483,3.2224,3.2224,3.2224
S0_M_T512,7.5935,7.048,6.8722,6.6488,6.1293,6.4777,6.0803,4.234,5.2073
S0_M_T513,8.1906,7.3189,7.4625,6.9819,6.6487,5.8854,5.3147,3.2224,3.986
S0_M_T518,6.0353,5.7447,5.1718,5.3362,5.0298,5.2206,4.3147,3.2224,3.7936
S0_M_T52,5.7948,5.3004,5.5739,4.9669,5.3099,4.1851,3.5778,3.2224,3.2224
S0_M_T520,6.0353,5.7447,5.1718,5.3362,5.0298,5.2206,4.3147,3.2224,3.7936
S0_M_T523,6.0353,5.7447,5.1718,5.3362,5.0298,5.2206,4.3147,3.2224,3.7936
S0_M_T533,7.6184,6.744,6.3417,6.0258,5.5443,5.185,4.1083,3.2224,3.5716
S0_M_T537,6.364,6.3583,6.4937,5.7743,5.9773,5.6444,5.0517,3.6005,5.1004
S0_M_T539,6.142,5.5896,5.2224,4.8414,4.3923,4.3867,3.4078,3.2224,3.2224
S0_M_T541,6.0718,5.2598,4.5344,4.7039,4.2224,3.6707,3.2224,3.2224,3.2224
S0_M_T542,7.3481,6.6685,6.4088,6.0258,5.8074,5.9505,5.2152,3.2664,3.6495
S0_M_T544,5.506,5.4522,4.1718,4.382,3.8074,3.2224,3.2224,3.2224,3.2224
S0_M_T548,6.8572,6.174,6.1458,5.7743,5.6818,5.2554,4.1083,3.2224,3.2224
S0_M_T55,7.5425,6.5556,6.8074,6.3362,5.8663,5.9074,4.8673,3.2224,3.3091
S0_M_T554,6.3931,5.8578,5.9494,6.0824,5.4703,4.9506,3.9928,3.2224,3.2224
S0_M_T556,6.0353,5.2181,4.888,4.2889,3.5443,3.5638,3.2224,3.2224,3.2224
S0_M_T56,6.2414,5.4878,4.9494,4.7743,4.3923,4.3867,3.2224,3.2224,3.2224
S0_M_T575,6.273,5.4157,5.3644,4.9055,4.5443,3.6707,3.2224,3.2224,3.2224
S0_M_T58,6.9185,6.487,6.1193,5.7039,6.0298,5.3225,4.6558,3.2224,3.2224
S0_M_T587,7.3332,6.7142,6.3868,6.0544,5.2224,5.2894,4.5778,3.2224,3.2224
S0_M_T589,8.3251,7.7288,7.4625,6.8083,5.4703,5.2894,4.4078,3.3866,3.3091
S0_M_T59,7.5425,6.5556,6.8074,6.3362,5.8663,5.9074,4.8673,3.2224,3.3091
S0_M_T591,6.0718,5.4157,5.6498,5.1893,4.3923,3.6707,3.2224,3.2224,3.2224
S0_M_T596,6.1759,5.4157,4.9494,4.8414,4.2224,3.3229,3.2224,3.2224,3.2224
S0_M_T598,6.9774,6.152,6.1458,5.8083,5.1293,5.111,4.3147,3.2224,3.2224
S0_M_T601,5.7505,5.3399,4.3644,4.4694,3.5443,3.8633,3.2224,3.2224,3.2224
S0_M_T614,7.4896,6.8571,7.1718,7.0824,6.5078,5.5635,5.1627,3.2224,3.2224
S0_M_T618,5.8378,5.8303,6.0083,5.8083,5.6147,5.591,4.8002,3.2224,4.0448
S0_M_T620,6.0718,5.2598,4.6124,4.9669,3.5443,3.3229,3.2224,3.2224,3.2224
S0_M_T624,7.2874,6.9871,6.8563,6.6858,6.4703,6.5069,6.1358,4.0642,5.4873
S0_M_T63,7.5425,6.5556,6.8074,6.3362,5.8663,5.9074,4.8673,3.2224,3.3091
S0_M_T630,6.364,5.7447,5.3644,4.9055,4.2224,4.1851,3.2224,3.2224,3.2224
S0_M_T633,5.9201,5.085,4.6864,4.5519,3.8074,3.5638,3.2224,3.2224,3.2224
S0_M_T635,7.1913,6.7142,6.3868,5.8414,5.4703,4.9075,4.3147,3.2224,3.2224
S0_M_T638,6.6796,6.3389,6.0369,5.5519,5.2224,5.2206,3.9928,3.2224,3.2224
S0_M_T64,5.8795,5.2598,5.1193,4.0824,4.0298,4.0332,3.2224,3.2224,3.2224
S0_M_T640,6.3343,5.8303,5.3186,5.24,4.6818,4.4481,3.4078,3.2224,3.2224
S0_M_T642,6.607,5.4157,5.2224,5.0824,4.2224,4.1112,3.2224,3.2224,3.2224
S0_M_T643,6.8148,6.0124,5.6498,4.8414,4.3923,4.3867,3.7298,3.2224,3.2224
S0_M_T644,6.7488,5.9627,5.3644,5.3362,4.6818,4.2555,3.4078,3.2224,3.2224
S0_M_T645,6.4496,5.6536,5.3186,4.9055,4.2224,4.0332,3.7298,3.2224,3.2224
S0_M_T646,7.6184,7.1952,6.722,6.2889,6.6487,6.8403,6.2905,5.0994,5.5697
S0_M_T65,6.0718,5.4157,5.0649,4.5519,4.0298,4.2555,3.5778,3.2224,3.2224
S0_M_T652,8.355,7.6525,7.5836,7.3127,6.8663,6.7578,5.8997,3.6494,4.0448
S0_M_T653,6.607,5.7447,5.3186,4.5519,4.3923,3.6707,3.2224,3.2224,3.2224
S0_M_T654,6.4771,5.8578,5.4088,4.8414,4.3923,3.8633,3.2224,3.2224,3.2224
S0_M_T655,6.209,5.4878,4.8239,4.7039,4.2224,4.1851,3.2224,3.2224,3.2224
S0_M_T656,7.0883,5.9627,5.5739,5.2889,3.8074,3.7702,3.2224,3.2224,3.2224
S0_M_T657,6.5564,5.8303,5.2224,4.7743,3.5443,3.8633,3.2224,3.2224,3.2224
S0_M_T658,6.304,5.8578,5.3186,4.9055,4.0298,4.3226,3.2224,3.2224,3.2224
S0_M_T659,6.607,5.715,5.2713,5.0258,4.0298,4.0332,3.7298,3.2224,3.2224
S0_M_T660,5.9595,4.9384,4.9494,4.9055,4.3923,4.1112,3.2224,3.2224,3.2224
S0_M_T662,8.8612,8.3672,7.9036,7.4154,7.0298,7.0229,5.9624,4.808,4.4006
S0_M_T665,6.6558,5.7447,6.0649,5.6674,4.8074,4.618,3.9928,3.2224,3.2224
S0_M_T667,5.9595,5.5564,4.5344,4.382,3.2224,3.8633,3.2224,3.2224,3.2224
S0_M_T668,8.9023,8.0596,7.9419,7.48,6.8371,6.6444,5.6932,4.1685,4.4879
S0_M_T67,6.9185,6.487,6.1193,5.7039,6.0298,5.3225,4.6558,3.2224,3.2224
S0_M_T670,6.4217,6.0604,5.1718,4.4694,4.3923,4.3867,3.8673,3.2224,3.2224
S0_M_T671,5.7048,5.3004,4.888,4.4694,3.8074,4.6705,3.7298,3.2224,3.2224
S0_M_T672,7.3332,6.4332,6.4088,5.8738,4.9229,4.5636,3.8673,3.2224,3.2224
S0_M_T676,8.1228,7.3864,6.9938,6.5519,6.0298,5.8172,5.1627,3.9518,3.5716
S0_M_T677,9.6115,9.106,8.6682,8.0962,7.58,7.1109,6.2658,5.2336,4.8265
S0_M_T681,7.4486,6.7142,6.1718,5.7039,5.3923,5.185,4.1083,3.3278,3.2224
S0_M_T682,6.2414,5.4878,5.1718,4.382,4.0298,4.2555,3.2224,3.2224,3.2224
S0_M_T683,6.8984,6.6529,6.0369,5.8083,5.1293,5.4177,4.4953,3.6005,3.2224
S0_M_T686,8.1314,7.3864,7.1326,6.9211,6.3517,5.9923,5.2658,3.6005,4.1557
S0_M_T687,6.5304,6.0124,5.7567,5.5519,4.3923,4.1851,3.4078,3.2224,3.2224
S0_M_T688,6.1073,5.622,5.3644,4.9055,4.2224,4.9075,3.7298,3.2224,3.2224
S0_M_T696,5.9979,5.3004,4.888,4.6299,3.8074,4.0332,3.2224,3.2224,3.2224
S0_M_T697,6.607,5.7738,5.8239,5.5113,4.9229,4.618,3.7298,3.2224,3.2224
S0_M_T698,5.7948,5.3004,4.6124,4.2889,3.8074,3.6707,3.2224,3.2224,3.2224
S0_M_T70,6.9185,6.487,6.1193,5.7039,6.0298,5.3225,4.6558,3.2224,3.2224
S0_M_T704,6.273,5.4878,5.0083,4.6299,4.0298,3.8633,3.2224,3.2224,3.2224
S0_M_T708,8.5091,7.6128,7.2713,6.7914,5.9773,6.448,5.4078,4.0998,4.1557
S0_M_T709,6.6316,5.9627,5.2713,4.7039,4.6818,3.7702,3.2224,3.2224,3.2224
S0_M_T711,6.273,5.7447,5.4088,5.1893,4.8074,4.1851,3.2224,3.2224,3.2224
S0_M_T713,7.8976,7.0118,6.6682,6.382,5.3099,5.1485,4.2152,3.2224,3.2224
S0_M_T715,6.0718,5.3004,5.0649,4.6299,3.5443,3.2224,3.2224,3.2224,3.2224
S0_M_T718,6.5819,5.8303,5.4519,5.0824,3.5443,4.1112,3.2224,3.2224,3.2224
S0_M_T72,7.5425,6.5556,6.8074,6.3362,5.8663,5.9074,4.8673,3.2224,3.3091
S0_M_T720,6.209,5.5896,5.0649,4.9669,4.0298,4.1851,3.5778,3.2224,3.2224
S0_M_T722,7.0153,6.2588,5.8239,5.3362,4.6818,4.7211,3.2224,3.2224,3.2224
S0_M_T724,5.9979,4.9384,4.9494,4.7039,3.8074,4.0332,3.2224,3.2224,3.2224
S0_M_T725,5.6089,5.3004,4.8239,4.382,4.3923,4.4481,3.7298,3.2224,3.2224
S0_M_T729,6.6316,5.7447,4.9494,4.5519,4.0298,3.6707,3.4078,3.2224,3.2224
S0_M_T730,6.4771,6.0366,5.5344,5.1893,4.3923,4.618,3.2224,3.2224,3.2224
S0_M_T733,6.304,5.5564,5.888,5.4694,5.0298,4.9075,4.1083,3.2224,3.2224
S0_M_T734,7.7813,7.2376,6.7907,5.9669,5.2224,5.4177,4.3147,3.6494,3.402
S0_M_T736,6.9964,6.174,6.2713,6.24,5.746,5.2206,4.3147,3.2224,3.2224
S0_M_T738,6.4496,5.3783,5.3644,3.9669,3.2224,3.2224,3.4078,3.2224,3.2224
S0_M_T74,7.8032,7.2788,6.8722,6.757,6.58,6.5909,5.5778,3.9123,4.1557
S0_M_T742,7.1746,6.4332,5.9494,5.7743,5.8074,5.9074,5.1083,3.4975,3.5716
S0_M_T744,5.3366,5.3004,4.9494,3.7039,3.8074,3.6707,3.2224,3.2224,3.2224
S0_M_T746,7.0704,6.3962,6.8563,6.6674,6.6818,6.4629,5.8341,3.2224,3.3091
S0_M_T747,6.4496,5.5225,5.7907,5.7039,4.8074,4.2555,3.4078,3.2224,3.2224
S0_M_T753,5.8795,5.4878,4.7567,4.1893,4.5443,4.507,3.7298,3.2224,3.2224
S0_M_T754,6.8148,6.1957,5.8239,5.24,5.3099,5.111,3.9928,3.2224,3.2224
S0_M_T760,5.8795,5.2181,5.0649,4.382,3.5443,3.4483,3.2224,3.2224,3.2224
S0_M_T763,6.7488,5.9112,6.3644,6.0824,5.9773,5.6959,4.5778,3.2224,3.2224
S0_M_T765,8.0424,7.3189,6.9036,6.4481,5.9229,5.6959,4.6558,3.3866,3.3091
S0_M_T769,5.9201,5.1307,5.6498,5.3362,5.1293,4.507,3.7298,3.2224,3.2224
S0_M_T770,8.7973,8.1895,7.8801,7.6204,7.0298,6.8742,5.7654,4.0642,4.2081
S0_M_T772,5.8378,5.3783,5.2224,4.9669,4.5443,3.8633,3.4078,3.2224,3.2224
S0_M_T773,6.6796,5.8578,6.1973,6.0258,5.6818,4.9924,3.8673,3.2224,3.2224
S0_M_T775,6.6316,5.9372,6.1458,5.8083,5.6818,5.2894,4.1083,3.2224,3.2224
S0_M_T776,5.9979,5.085,6.3644,6.1369,6.3923,5.111,4.4953,3.2224,3.2224
S0_M_T779,6.607,5.9877,5.9791,5.6674,5.2224,4.7211,3.8673,3.2224,3.2224
S0_M_T785,4.2165,3.2224,6.0923,6.1633,5.4703,4.0332,4.6558,3.2224,3.2224
S0_M_T791,8.542,7.6912,7.7307,7.3245,6.9773,6.5354,5.362,3.4431,4.1013
S0_M_T792,7.9178,7.0716,7.2099,6.9055,6.4703,5.7699,5.1627,3.6494,3.986
S0_M_T799,8.6179,7.9806,7.5243,7.0962,6.3923,6.2206,5.0517,4.0998,3.986
S0_M_T8,5.9201,5.4878,5.0649,4.382,4.5443,3.4483,3.2224,3.2224,3.2224
S0_M_T802,8.4058,7.8904,7.6682,7.2646,6.2668,5.8403,4.8002,3.9123,3.986
S0_M_T805,5.2115,4.454,5.7567,5.6674,5.5443,4.7211,4.1083,3.2224,3.2224
S0_M_T807,5.7048,4.886,5.4519,5.8738,5.3923,4.0332,3.2224,3.2224,3.2224
S0_M_T809,6.7931,6.3774,6.4937,6.3593,5.6147,5.2894,5.0517,3.2224,3.2224
S0_M_T81,6.703,6.0366,6.0369,5.5914,4.2224,4.1112,3.2224,3.2224,3.2224
S0_M_T814,6.8572,6.1069,5.4937,5.2889,5.1293,4.3867,3.7298,3.2224,3.2224
S0_M_T825,7.4896,6.744,6.2713,5.9366,4.8074,4.77,3.7298,3.2224,3.2224
S0_M_T828,7.1578,6.4514,5.8239,5.0824,4.8074,4.8173,3.5778,3.2224,3.2224
S0_M_T829,6.1759,5.3399,5.0083,4.4694,4.0298,3.5638,3.2224,3.2224,3.2224
S0_M_T831,5.8795,5.085,5.0083,4.4694,4.6818,4.1112,3.2224,3.2224,3.2224
S0_M_T833,6.703,5.9627,5.6124,4.9055,4.0298,4.3867,3.7298,3.2224,3.2224
S0_M_T834,6.5304,5.9877,5.6864,4.9669,4.0298,3.3229,3.2224,3.2224,3.2224
S0_M_T838,6.273,5.9627,4.888,4.4694,3.2224,3.2224,3.2224,3.2224,3.2224
S0_M_T840,7.224,6.7586,6.4937,5.7395,4.8074,4.9075,3.5778,3.2224,3.2224
S0_M_T844,7.3775,6.6371,6.3644,6.1893,5.8663,5.185,4.5778,3.3278,3.2224
S0_M_T845,7.3629,6.7731,6.3186,6.0258,5.4703,5.185,4.3147,3.2224,3.2224
S0_M_T847,8.14,7.2059,7.1973,6.7039,6.1766,5.6444,4.7298,3.2224,3.2224
S0_M_T848,5.7048,5.1751,5.5739,4.7743,5.2224,4.4481,3.7298,3.2224,3.2224
S0_M_T849,5.8795,5.1751,4.5344,4.382,3.8074,3.2224,3.2224,3.2224,3.2224
S0_M_T857,5.9979,5.3399,5.0649,5.1369,4.6818,4.3226,3.2224,3.2224,3.2224
S0_M_T859,7.5935,6.9871,6.5932,6.0824,5.8074,5.721,5.0517,3.8299,3.3091
S0_M_T861,6.6796,6.2588,6.3644,6.1099,5.1293,4.5636,3.8673,3.2224,3.2224
S0_M_T865,9.2352,8.4597,8.0011,7.5817,7.1531,7.1668,6.0225,4.7643,4.4449
S0_M_T867,8.1053,7.7436,7.1458,6.5914,6.3099,6.2206,5.1083,4.0277,3.5716
S0_M_T868,6.703,6.1296,6.0649,5.5914,4.9229,5.2894,4.1083,3.2224,3.2224
S0_M_T874,6.504,5.8578,5.7567,5.8414,5.3099,4.7211,4.1083,3.2224,3.2224
S0_M_T877,7.6306,7.2583,7.0369,6.6299,6.0298,5.9716,5.5371,3.7868,3.3091
S0_M_T879,6.1073,5.622,5.4937,5.24,4.9229,4.1112,3.5778,3.2224,3.2224
S0_M_T882,6.504,5.5896,5.1193,4.4694,4.0298,3.8633,3.2224,3.2224,3.2224
S0_M_T887,6.7261,5.9877,6.0649,5.5113,5.2224,4.8173,3.5778,3.2224,3.2224
S0_M_T891,6.1759,5.2598,5.722,5.4264,5.0298,4.5636,3.7298,3.2224,3.2224
S0_M_T894,7.4346,6.6991,6.1718,5.4264,5.3099,5.0726,3.8673,3.2224,3.2224
S0_M_T895,7.3775,6.7586,6.6864,6.3127,5.8663,5.9923,5.4522,3.4431,3.3091
S0_M_T896,6.142,5.3004,5.0649,5.0258,4.8074,4.1851,3.2224,3.2224,3.2224
S0_M_T9,6.8779,6.0604,5.888,5.6674,5.1293,4.9075,4.1083,3.2224,3.2224
S0_M_T901,5.3953,5.3783,4.888,4.9669,4.3923,4.1851,3.2224,3.2224,3.2224
S0_M_T902,7.4206,6.744,6.919,6.6299,5.4703,5.6959,4.7298,3.2224,3.2224
S0_M_T903,5.9979,5.3783,5.5344,4.8414,4.8074,4.2555,3.4078,3.2224,3.2224
S0_M_T906,6.0718,5.7447,5.6498,5.2889,4.3923,4.7211,3.5778,3.2224,3.2224
S0_M_T909,5.7048,5.5896,4.6864,4.5519,4.5443,4.2555,3.2224,3.2224,3.2224
S0_M_T911,6.273,5.715,6.0083,5.9669,5.6818,4.4481,3.9928,3.2224,3.2224
S0_M_T912,6.7261,6.0366,6.0649,5.5113,5.3099,5.2554,4.5778,3.2664,3.2224
S0_M_T920,6.7711,6.1069,5.7907,5.1893,5.1293,4.6705,3.5778,3.2224,3.2224
