train_ids,validation_ids,test_ids
644,13176
1734,13187
1798,13188
1992,13189
1454,13192
1135,13201
1678,13205
1171,13206
1908,13208
726,13209
1880,13213
1530,13214
24992,13215
25184,13216
25218,13220
27681,13222
24005,13224
26119,13229
27595,13233
25292,13234
22029,13244
26444,13246
21999,13247
25005,13250
25847,13251
25816,13254
24697,13255
24540,13258
24606,13263
27968,13265
27296,13267
28066,13271
27781,13275
27239,13276
22152,13278
24040,13282
23851,13283
27500,13286
27599,13287
24017,13290
26547,13294
22230,13296
23578,13300
27899,13301
26972,13302
22557,13303
16416,13305
6050,13307
17795,13309
17279,13310
11333,13312
17443,13313
5961,13314
13515,13317
13997,13320
12336,13321
11223,13324
10291,13328
10358,13332
10839,13334
16094,13342
15903,13344
21577,13345
23178,13347
24681,13350
25961,13352
22860,13353
27438,13356
26896,13357
23282,13360
22930,13365
28371,13368
28053,13372
27094,13373
24183,13378
25753,13379
23706,13380
27934,13384
22816,13385
23939,13386
27523,13388
22342,13389
28007,13390
23404,13393
24143,13396
23120,13398
26449,13400
22963,13401
22451,13402
28501,13403
28406,13409
27542,13411
23898,13412
22107,13413
25667,13419
22212,13425
23779,13426
22151,13428
25992,13429
23047,13430
23400,13435
22729,13441
22440,13444
26222,13445
23443,13447
24535,13448
25688,13451
26521,13458
23357,13460
23039,13462
1888,13463
2113,13464
1123,13469
1797,13471
1801,13475
2027,13476
1935,13480
626,13483
948,13487
820,13494
791,13495
1370,13496
1308,13497
1694,13501
1599,13502
1442,13504
1570,13505
19204,13507
19941,13509
646,13512
2055,13516
1705,13524
1484,13525
2028,13535
19504,13546
1235,13555
1843,13557
2547,13560
19347,13566
1854,13570
9122,13574
3555,13577
13252,13580
14089,13590
9385,13591
17805,13593
19343,13594
9073,13598
4177,13602
6129,13605
19512,13607
13082,13612
14939,13613
11900,13614
7421,13618
18020,13619
18692,13621
18117,13623
18277,13625
18537,13629
18186,13632
18157,13634
18510,13635
18864,13644
18544,13650
18259,13653
18356,13658
18423,13660
18711,13661
18488,13665
21152,13667
26118,13670
23000,13673
20744,13676
20488,13678
21386,13683
28407,13685
26439,13688
19822,13691
26480,13692
21047,13699
20542,13700
25597,13703
20990,13709
21879,13710
27394,13716
24902,13720
27079,13721
21416,13722
28490,13725
27568,13727
23824,13731
24732,13734
22547,13735
27093,13737
22039,13738
27737,13740
25114,13746
27580,13753
27167,13755
25728,13756
28099,13762
23971,13764
23976,13766
26760,13770
21418,13772
22859,13773
22571,13778
22061,13779
24907,13785
24185,13787
23511,13795
25945,13804
27418,13811
27739,13819
28067,13820
25572,13821
22167,13831
22252,13834
27276,13837
21614,13838
23278,13846
22543,13847
27537,13848
25779,13849
22932,13852
24117,13854
22134,13855
26807,13858
24663,13866
24384,13867
21825,13872
24162,13875
22978,13877
25603,13878
25223,13882
27847,13884
21639,13888
22828,13889
26540,13890
25453,13896
21679,13904
23118,13906
24855,13907
23321,13909
26083,13911
24807,13916
26088,13917
24391,13924
21770,13930
24874,13934
24429,13935
21902,13937
26958,13938
26580,13940
24055,13942
24984,13944
22780,13949
28286,13952
25727,13954
25856,13957
27234,13958
25062,13960
25191,13963
25257,13975
27593,13976
27787,13979
22094,13981
21807,13983
24213,13984
26230,13985
25528,13989
27034,14001
25404,14002
24798,14003
22370,14012
21828,14015
22568,14020
25737,14021
24074,14023
23181,14031
27923,14043
24179,14045
26997,14046
22198,14048
25942,14049
28090,14051
23739,14052
24604,14054
24542,14058
25344,14060
22723,14063
28356,14066
21861,14067
22597,14068
27877,14070
26852,14071
26537,14072
28042,14073
24301,14086
26989,14087
23729,14090
23889,14095
24504,14096
27545,14097
673,14102
535,14106
2020,14107
4644,14109
19693,14110
19952,14113
14609,14122
1234,14132
1556,14140
6870,14141
2551,14143
16920,14145
5246,14147
1215,14150
2244,14151
9286,14156
17224,14157
12619,14158
16783,14159
10704,14164
4496,14165
7284,14167
7062,14171
12823,14172
9721,14173
16282,14179
9982,14180
17823,14183
18272,14185
3464,14187
11113,14195
19016,14204
18058,14205
18316,14207
18924,14208
8080,14216
5427,14221
14007,14228
15800,14229
18651,14230
5629,14233
18430,14234
18304,14237
18209,14239
18369,14244
18851,14247
18815,14250
18695,14253
18729,14254
18955,14255
18925,14258
19039,14259
18485,14261
18869,14262
18523,14265
18111,14271
19750,14276
20584,14277
20984,14278
20075,14282
19983,14286
19440,14292
21104,14296
19187,14299
20310,14300
19352,14302
20091,14303
20125,14306
20926,14310
19231,14314
21408,14316
27872,14318
21858,14319
26465,14323
22502,14324
23911,14329
25831,14332
26570,14337
27051,14338
25004,14339
21837,14340
21966,14343
27734,14349
21564,14363
24353,14364
25476,14372
22459,14374
26854,14375
24621,14378
22941,14380
25967,14383
22704,14391
28271,14393
23864,14394
22778,14395
26427,14396
21501,14397
27678,14398
22082,14401
28483,14409
24634,14411
26694,14414
25895,14415
22540,14420
23692,14421
24238,14422
26640,14423
26774,14431
22616,14433
25690,14435
23805,14436
24062,14437
23968,14439
28419,14442
24325,14444
24262,14447
23674,14449
25645,14450
26893,14452
24781,14453
26321,14454
27446,14455
23640,14457
26489,14459
25594,14467
25021,14469
611,14471
873,14473
428,14474
1200,14475
754,14479
1554,14480
883,14484
1845,14486
822,14487
1011,14488
1049,14489
1438,14495
1247,14498
1344,14503
962,14504
963,14506
1702,14508
743,14512
523,14518
1008,14521
1456,14522
881,14524
1941,14526
1373,14529
893,14530
2174,14532
1540,14535
742,14537
1926,14539
746,14545
1354,14548
1194,14550
2126,14552
2191,14553
1585,14554
2034,14556
979,14558
2011,14561
1020,14562
13921,14564
13191,14566
13000,14576
9897,14577
17034,14578
10283,14579
12333,14582
14767,14591
9777,14594
12051,14598
2490,14603
3035,14604
5598,14610
4579,14611
20746,14614
21227,14615
21069,14617
3214,14618
20719,14620
20335,14626
20667,14632
7382,14636
19766,14638
19515,14640
20638,14642
21278,14644
26977,14647
21538,14651
18408,14653
26569,14660
18634,14662
18314,14664
21744,14666
22609,14668
18546,14674
18932,14675
18292,14677
26901,14678
3383,14686
8576,14688
9890,14695
16519,14697
3432,14699
10761,14701
16074,14702
15691,14707
4971,14711
14703,14719
15091,14721
10036,14722
4215,14723
9311,14726
27356,14727
25383,14728
23720,14729
21834,14732
22764,14735
4364,14739
22988,14740
23436,14742
26384,14743
21849,14748
21562,14751
22684,14752
27422,14755
18597,14760
18405,14762
19019,14769
18156,14770
18428,14771
18095,14777
18256,14778
18129,14779
18482,14788
18526,14798
18329,14802
18204,14804
18814,14805
18432,14811
18434,14813
18819,14814
18406,14817
18665,14821
18891,14827
18797,14828
18607,14831
18191,14833
18355,14835
18103,14836
18713,14839
18813,14842
18594,14844
18374,14846
18109,14854
18282,14862
18445,14864
18321,14866
18834,14867
18419,14870
18296,14872
18297,14882
18810,14883
18361,14885
18973,14887
21056,14888
19811,14893
19203,14899
21155,14907
20009,14908
19852,14909
19404,14912
21393,14916
20821
20055
20760
20188
19711
25696
22913
26213
23497
24266
26992
21712
27954
26257
22677
24728
22877
21471
26336
27619
26597
23558
25735
23758
21519
25810
23709
27192
25787
25596
26557
24673
24769
25697
26692
28230
28330
24876
22286
21583
27281
25331
22069
26748
24452
25094
25768
25128
27372
26670
24658
22067
27029
23481
26746
26843
25243
24960
25954
25443
23494
23880
22969
27885
24431
26261
27095
22137
22555
23134
23232
24258
22663
24169
26058
25516
27469
27407
28464
25168
25135
23705
22782
28000
20347
877
14061
20303
24307
19862
7671
21944
2139
26204
26654
2859
16556
12526
14223
16718
10899
12791
9304
7001
13786
8541
4095
2880
16928
4000
7138
16360
17036
13230
4405
8664
4602
3515
16508
14657
13599
4646
13514
13995
14099
3413
13270
8152
3165
3902
11967
15904
15202
15140
11047
20969
11050
21230
7857
19478
3898
6429
12094
28096
13154
13289
22795
4813
28366
16943
27951
27091
8471
26104
28154
9146
5697
7812
8091
17642
12876
14510
11475
6490
15451
13596
11263
24899
25891
27333
23430
27024
24562
28403
23422
28088
25050
21404
26622
27426
23334
21483
23806
22577
21618
26099
27060
27608
28026
27165
24734
21607
22092
28301
22607
24688
28305
21587
26804
22579
24983
22905
24444
26112
22721
24130
21987
22695
21676
26894
24751
25648
22774
23742
23135
25888
24229
22757
26823
23340
23405
24499
26390
23160
21819
22648
25791
23298
27653
27046
25542
24780
21932
28461
26063
28056
23737
26812
25949
28225
24514
26658
22371
27206
22311
25736
23239
25549
25498
26877
23391
27873
25411
24838
24454
26985
24041
27344
26838
24664
28377
23194
22367
27393
26466
23292
24934
27311
24080
27857
26199
27833
24314
24028
28413
1321
1517
1436
431
465
1299
953
444
1531
2076
1791
1568
1859
1124
1509
10599
1674
1421
2067
470
1626
958
1088
707
1382
999
486
2130
1619
1046
1304
1404
1725
608
1220
711
16007
1994
15051
16874
1750
1018
1340
1981
1280
676
1510
1837
1967
1615
1360
1654
1655
1403
2046
896
12835
23205
25509
24553
1450
1610
15794
2165
2745
1567
19972
15775
15114
11692
12397
11999
11154
2996
10524
13853
21311
3585
5283
8612
5637
7576
4974
17744
3792
16177
11282
14424
5440
15618
12265
17706
4688
12210
9140
13527
9370
6652
11612
5793
17475
13763
9608
16428
19311
20559
13329
5234
19094
21113
18081
18501
19014
19465
18764
19059
21238
18137
20954
20540
5951
5952
19683
19781
20934
6379
19505
21395
21175
19736
20474
19227
18817
18435
18116
18310
18923
18860
18029
18898
18935
18842
18174
18144
26475
18155
27629
24461
24655
28400
22387
23284
26647
27610
19777
21220
19493
20557
19181
20402
19765
20342
19992
21305
19295
19329
20011
20049
20248
19955
21374
20753
20183
19800
20126
20895
26468
28421
24420
21988
21450
27147
23052
23988
23668
27416
26876
22437
25959
28445
27803
22638
22482
21970
21495
22713
23515
25885
21505
27586
25384
27432
28363
25358
23122
26964
24693
26420
23643
22630
24937
21548
25741
28046
23727
22348
23632
22197
25303
26973
25472
26180
24388
26053
27657
27471
26960
21681
23829
22649
22298
21704
27624
28269
27320
27214
23886
26673
27697
25685
26582
22488
25409
24515
27845
27815
28394
22735
24885
26614
27931
21820
24605
24289
27010
22531
23716
27493
24614
21835
24300
22931
24085
24573
22976
26669
21934
23415
26716
23027
25492
21909
26327
22076
28062
25249
22018
24898
27535
22608
25777
28499
28117
24918
28471
25662
26944
28385
22598
22218
23595
27383
26735
26932
22455
28348
22687
27427
25254
22471
24649
25405
25780
26678
27735
25211
23164
22269
26657
22979
25285
24839
28489
28457
26971
26356
23865
22587
27391
22912
25537
23526
25543
23113
27930
28143
26320
26769
22874
27836
24327
24296
26270
22991
25970
27860
25237
28438
24216
28444
27262
130
132
133
134
136
137
141
124
126
127
2179
1667
1253
580
1224
1225
1934
399
1968
439
429
1102
1423
880
2128
402
1774
1080
1433
1695
1282
866
1082
2148
1478
840
592
1522
410
1979
1858
1508
2150
806
1065
1262
1940
1398
438
988
1281
2114
1828
1709
909
1586
724
1241
442
1885
930
1699
484
2083
1740
1168
1777
1136
1076
1598
2112
2145
1923
1604
1893
1733
651
1359
497
1426
1633
933
966
1927
1514
1867
1165
1390
1239
504
1921
1473
1528
685
1848
1715
1302
1656
731
2206
3107
16548
2245
4873
4779
8428
5681
8371
6230
4377
12768
5894
7405
2447
9905
11126
2743
2648
16570
9627
20103
15624
21002
12754
12626
8117
3096
20504
13274
3196
20481
20804
3113
22193
17685
19608
21979
28188
17213
8799
26948
25143
26986
3403
25259
22413
24375
21401
23644
23645
17282
3813
25352
27818
24108
28207
25936
25398
26491
5054
13730
16771
15045
16752
8022
9335
4568
7484
7511
9663
14528
17287
12538
17803
17649
7926
11063
4696
8378
12507
15073
23393
25027
21765
19731
12119
24824
20025
13562
25758
22241
24257
21443
12260
23812
28197
22154
28047
22513
23064
18561
18533
18215
18829
18606
18772
18392
19001
18588
18525
21345
20838
19528
19273
20492
20781
19214
20047
19475
20726
20672
21956
22501
19525
21904
25619
22583
24409
25145
25726
21282
19587
20387
21005
20718
20400
19920
20242
20884
20284
28160
27105
24962
26691
23560
24446
21428
27573
25150
22015
26817
23074
21444
22985
26128
25042
23541
22454
25111
24635
28288
22945
23149
24496
24976
23666
25491
25589
21590
24123
21603
26723
22917
24996
24457
28398
23699
25941
23414
21625
21729
27011
23747
22672
21620
23479
25853
26107
22461
25503
26884
24232
26218
22731
21646
23055
26032
23734
27415
27033
22881
26146
22211
27048
26577
27379
25748
25882
26429
21662
22272
22914
21707
26766
25264
25104
23989
25367
21724
23773
24096
22308
26277
28037
21743
25584
25839
22200
25531
26943
28451
22436
26135
26983
25127
23440
28049
22358
21846
24027
25732
25023
25642
21899
23884
26291
23353
27962
22494
22271
23104
24215
24843
27083
27504
26675
21911
27928
22266
24479
27648
21921
27205
24328
27087
26899
26548
28022
25592
21982
21927
26632
23594
28437
26424
26842
22395
22109
27358
28095
26496
23553
25893
25671
22126
25423
25038
22355
24501
28310
24324
23166
23500
25806
28431
24404
22133
25014
24152
24094
25120
22595
25446
23814
23084
27916
26574
23348
22233
25625
25637
28166
22504
22897
27667
25174
25304
26394
24571
22270
23072
22337
27714
23688
27915
22605
26160
24528
25434
22462
27233
27749
28328
22636
26962
25618
28468
22613
26585
22366
22404
26532
22950
23624
27182
22808
26970
24155
24637
24095
22656
27929
23388
22715
24463
28057
22458
28283
24668
24158
23424
22635
22572
26284
26161
25330
22550
23257
26331
27839
23332
27332
23429
24653
25069
24847
22993
26711
28440
23034
23552
28035
24060
26342
25325
25901
25136
27862
23450
24700
25185
25155
26020
25786
27564
23597
24153
24282
25372
27037
25346
24035
27684
25960
26792
27946
27374
26781
28317
24574
1857
2049
899
2151
1003
2069
663
1112
415
1409
452
900
1412
1447
2195
792
764
541
1156
2185
1516
1009
978
596
471
825
1822
1410
804
618
1901
1455
1840
1747
697
1533
641
1580
1581
1294
2031
2132
1560
1689
1083
1545
2218
1641
819
693
2104
2073
1210
1372
1891
1257
1323
944
1233
1779
1173
857
735
1696
1956
1258
1482
1201
1107
916
1939
1974
14309
5547
13452
1804
15886
15696
15094
1816
2136
2402
8036
12359
12168
15500
2324
15032
13180
13021
12002
15458
13986
6569
2898
7092
15191
2329
17369
7236
16581
12332
4174
16372
2389
3257
7131
8574
10468
12933
6889
11562
4781
2417
17111
14040
4668
22306
2780
25605
24841
15533
23987
10069
13563
3260
10310
3303
17256
3336
8138
14868
7733
2806
17402
12132
3974
12716
5263
8143
10961
7316
11034
11295
4835
7176
4523
4300
15312
11825
9524
14201
17725
13799
17774
10894
7409
13490
16118
5944
8217
4670
5125
25253
27791
22767
6929
27352
22553
25663
7167
20328
19567
5169
19762
19378
20244
20273
19606
16694
10436
5668
11402
15151
17073
16593
6645
10773
8092
8256
16963
11399
6093
9329
12593
15987
6871
5848
13089
17222
8909
13999
14047
15129
11738
17308
17087
9539
22117
12582
23496
27240
23185
22300
26910
26687
21824
25248
26502
24746
27626
16623
28210
24182
23830
18593
19012
18950
18697
18513
18994
18201
18491
18751
20961
20610
21026
19205
19943
20685
21041
19288
19807
20131
20231
19562
19757
19919
19953
21019
19292
20670
19301
20455
20712
19978
19923
20217
19577
20378
19582
26179
24708
21516
27021
26733
23094
19483
28157
26751
21057
25900
19853
20246
23225
27098
25947
24766
25054
21411
27460
25126
22472
23273
27121
27155
27509
21660
24034
25956
26375
21448
27071
25134
21715
23196
28252
23361
25639
24679
21449
28233
22641
21586
24723
21782
26784
24001
23490
27335
25582
27475
23958
21463
27835
24801
23173
21511
28041
25678
23441
22005
28346
21883
23328
21985
23255
26636
21517
25966
27696
26294
28343
27268
26341
28420
22409
22315
27153
22650
21531
26269
23233
28129
24772
27016
21546
27531
21780
28086
25884
28098
26530
24738
27879
26505
26572
21549
27212
27955
21573
27462
24167
28234
25680
24979
27189
22520
25308
22720
27811
27692
26668
25458
26453
26903
22236
21599
25569
23206
27911
25994
26639
26575
21619
28411
26526
27552
24674
22533
24103
21959
21643
28237
23921
26845
23684
24196
22182
21670
23784
25676
25138
23963
24443
27745
28295
23240
22317
25551
26994
21684
26741
24630
24093
27490
21738
27854
26418
27032
26330
22813
23615
21764
25892
23176
23726
25456
25649
24788
25499
23326
28131
26955
22574
22990
25651
25876
21815
26907
21950
21832
26312
23888
26001
26706
26713
24473
27516
24287
26498
21860
26000
27442
21908
23925
23220
27676
28382
22529
27585
26244
21866
25838
24559
26553
22365
23775
26306
27716
22694
28198
27430
21867
23217
28370
25239
22657
25609
25327
27635
24020
26805
25560
27868
21886
24577
26246
25225
23033
23893
21910
25689
22970
25917
24518
22631
26123
27691
26129
24435
24794
21915
22141
21924
28229
28454
26793
28172
25197
24782
25241
25918
28195
25827
23174
26633
23565
22927
26138
25051
21980
22113
26566
24915
25716
22836
28212
23892
25432
22966
22179
28327
23272
22184
28011
23117
26319
26996
23900
25792
23170
27939
22246
23081
25518
23473
25266
25916
28484
24390
22249
25386
27179
22254
27668
24759
28250
26650
26500
22341
23046
25644
26382
23738
23358
22303
22690
27782
26608
22322
27700
23061
23575
28381
23965
23777
24036
23626
23501
26929
22331
27933
25470
26303
27237
24678
28261
22347
26573
26832
24306
25141
25467
26729
28012
24526
27633
23442
23125
22645
24758
24894
23392
23040
28486
22727
26122
24589
27437
24111
24536
27556
25317
23815
27612
23568
27666
28306
25084
22749
23427
28517
27175
25578
25419
27984
26674
22838
26171
26818
23783
27978
24204
24620
23694
26037
23514
23451
24836
27461
26919
27753
23823
24304
24274
23959
24863
128
129
131
135
138
139
140
125
146
147
148
149
150
151
153
154
194
197
263
267
208
273
272
250
675
744
2125
878
910
1170
443
1757
1315
1647
656
818
725
534
1592
1881
576
1160
1770
1518
1139
1850
858
862
2084
2117
970
1906
1236
666
1754
1183
1856
20836
1860
773
841
715
1677
1805
1093
1356
1772
2093
759
2072
989
863
1322
1515
844
1069
1074
1748
1529
1338
1952
968
1744
11537
1490
1651
9878
2012
2246
17993
13898
17612
11089
17366
14969
12797
9862
10534
2279
18159
18229
18231
10489
18463
10981
9478
5032
17929
2287
11695
5396
4598
13061
12261
8334
13776
2321
13564
8886
13788
2368
18188
20236
19216
19122
6101
10586
16861
9632
6465
2373
17643
16398
16561
6548
13816
15968
17700
5157
2414
17680
5137
6004
8506
18595
18694
9670
14959
18480
9937
18992
2460
3426
11747
3117
15698
15251
2485
13241
15454
12741
7269
15914
4369
8821
2553
4795
16092
10657
13828
2565
8102
15273
4014
9618
15319
2658
11494
3304
12396
12375
3928
15645
3486
11272
16622
12015
12400
8210
3029
10966
2744
7171
9030
11719
2825
16495
4368
12158
13279
6560
15972
16133
16485
7174
10153
2924
15478
17474
14856
6258
12596
5237
3191
4345
9946
17317
7429
6635
3215
17017
14297
8826
11262
5248
9859
8250
16995
12042
3628
14034
11642
13792
5351
4077
10702
7377
5910
9462
5147
12672
4489
8141
14000
12370
11481
8155
6910
8000
11521
4803
11620
17990
21356
10675
21375
16614
6859
13868
8846
11024
11091
16692
4858
22756
9189
7047
15466
12524
16172
4911
17755
14400
24480
26882
9482
16662
11257
10109
5118
6214
13647
11087
13074
13687
9976
13018
10907
14625
13578
14698
14448
14738
6361
13371
14684
15264
15498
13771
17137
6741
11707
12765
9278
15332
6948
8304
17072
12627
12308
9589
10363
8584
9002
16590
14705
13715
10293
10263
7071
7874
13164
7283
17332
17749
13718
11933
16639
8866
8550
14311
11366
9417
11242
12176
14999
18241
18562
18123
18927
18032
18096
18674
18934
18658
18920
18825
18160
18034
18067
18230
18714
18368
18912
18787
18440
18793
18063
18577
18972
18275
18915
18890
18221
18286
18640
18133
18139
19042
19045
18247
18921
18349
18447
18521
18270
18400
18438
18855
18376
18633
18418
18459
18495
18659
18981
18663
18993
18516
18998
18524
18750
20000
19141
19206
20586
20846
20782
19538
19476
21184
20389
20168
20207
19379
21043
19223
19708
20897
20993
20998
19821
20302
19855
21008
19511
21033
24239
27731
22739
26328
27451
24029
19550
27744
24264
22796
21457
26132
26197
23929
22556
23201
21475
25301
22391
25017
22234
26844
27613
28448
27937
22052
24265
21551
28118
27738
21917
24101
22319
27088
23795
21972
21556
24567
24920
27328
21572
25574
22864
23057
23252
21559
27164
26688
25024
25026
26789
23049
21580
28314
24990
26531
22281
21582
24302
21874
26391
23416
24159
26904
25283
28039
25294
25394
21592
25307
26396
24224
24075
27790
27887
25232
24341
21654
27543
21701
21800
27977
22027
25233
26202
25269
27642
26822
23209
24138
26953
21745
23761
23862
24950
26473
28137
26601
22700
26097
24795
21757
27806
25577
24939
21775
26928
24467
25113
27773
28414
26662
24941
24145
21850
25819
27485
24382
24383
22017
22019
25059
26661
23755
23150
27484
22717
23811
28453
26216
23563
22032
23740
28275
24380
27041
23010
23299
24421
26858
24753
22066
26778
26690
22498
23366
22938
24240
26354
23831
22202
22210
23172
22761
27663
26357
27511
25788
26045
24042
25356
23244
28175
22256
26775
25177
27292
24672
23016
23177
22670
22258
22614
28091
24797
23618
24713
25565
26481
25075
22453
27926
24125
28231
27145
23723
26096
23796
23768
22460
25855
25614
24016
22551
26584
26105
27898
24061
26847
25380
26148
27849
24139
24558
24271
24822
22680
22754
23138
24261
25478
24389
23885
23471
23383
24067
26243
24233
27561
27627
25712
26196
22777
26508
24877
28179
26323
26967
22810
27644
27870
24008
23882
23631
26870
26102
25366
22842
25275
25313
23267
24136
23311
24657
28244
28405
22875
23492
23397
25830
24135
24810
26346
23058
24190
23171
24291
26413
26802
25556
25913
26750
26271
26554
23753
27306
27726
24947
27994
23547
27519
27043
26059
25677
28430
23665
27604
28181
27421
24549
27173
27717
23847
25739
24050
24056
28029
26592
24192
24550
25575
24174
26287
24694
25912
26050
24676
24744
27754
27661
27892
27003
25660
193
225
227
265
244
280
251
416
1443
1369
1461
1336
1785
1631
583
423
1066
1913
1214
1277
702
1922
1413
424
1388
2221
2070
1374
482
1877
1814
1303
1944
1115
924
1441
2178
1990
845
1261
1782
511
768
1607
1991
1163
658
597
1435
6947
871
15211
5038
1044
14390
3389
2017
1799
1130
1649
2006
959
1471
1128
2092
1326
1846
1243
1789
2207
25636
23019
1550
1335
27449
25020
1535
9666
2276
15123
13367
13654
6166
14559
14820
2318
5588
14389
9782
11834
4636
3491
4102
2633
12459
3793
11766
12407
16775
7464
11760
5555
2645
4760
10715
14016
16708
3589
5925
2695
9717
7703
16617
7882
8684
2742
8220
16093
8543
6657
7686
5451
16306
2901
4471
15291
8402
13235
5491
10642
4630
17175
2943
2977
9317
16392
16778
7599
10014
14975
14881
12648
3022
10996
8405
6519
9116
3176
8494
12335
10416
13391
3662
12957
13121
3203
15621
16937
5205
13782
7034
17060
17675
17679
3376
7795
17016
6841
8459
11918
3696
5558
11542
9656
9757
5443
15724
7279
17425
11605
9403
3772
17672
3818
12723
6263
8762
16603
13118
14792
3850
17162
14511
9522
9652
10523
3904
12896
4256
16235
4559
13394
8890
10720
9191
6568
10409
16944
4184
12925
11236
10349
16142
4210
15507
7222
9432
12036
10184
10186
4561
5171
13397
13406
5731
17572
4680
12174
7375
11567
14766
6594
14855
10251
17387
15150
11058
4790
14824
5104
5585
28369
21778
23287
24541
5120
9320
14385
7699
13813
11386
15325
16677
17320
6090
7792
9745
16976
9044
19778
8069
19848
6315
8818
19219
6751
19876
7781
7436
20497
21236
22934
19387
10565
18088
18280
18509
18132
18172
7965
23586
24809
12079
21776
25332
21527
26743
18024
18953
18963
18644
18293
18522
18684
18724
18822
18025
18732
18318
18486
18455
19008
18312
18570
18091
18646
18679
18078
18508
18960
18196
18838
18106
18460
18847
18146
19043
18889
18549
18262
18971
18366
18151
18795
18322
18518
18839
18422
18301
18623
18946
18263
18192
18167
18492
18335
18721
18178
18918
18343
18928
18833
18619
18848
18941
18245
18919
18995
18582
18685
18849
18437
19046
18961
18900
18390
18391
19875
21064
19113
19851
19985
21080
20124
20157
20776
21196
21075
20500
19157
20637
20582
19706
21360
19896
19162
20572
19354
21216
20037
19466
19764
20699
21340
19453
20162
21126
19720
21036
19918
20240
19547
25025
22789
21965
21399
27257
25214
23647
27203
22244
23849
26990
21422
25587
24054
23127
28201
21865
26162
23446
21430
26046
24106
21451
28495
23315
25236
23065
24187
25410
24932
23979
26731
21455
26966
26782
28485
24840
22090
28332
21460
24346
24412
26241
21476
23909
22949
23606
24502
25343
21922
21510
21480
24520
24015
24083
21726
22336
24360
23535
24755
21492
25052
25439
27524
26472
21513
26187
22992
25593
27514
27497
22633
22378
24595
26036
21526
28441
24926
25986
22382
27759
27376
21532
22942
26273
25604
27922
22516
27065
27290
21534
23876
21541
27275
24944
26005
27163
25147
27329
23493
26950
21925
21547
21581
23834
27395
22373
25486
24879
22800
25586
21588
21600
27617
25408
26033
21652
23672
25278
21605
24972
25198
28383
22844
27772
22175
21665
22242
23687
26635
22644
27802
23038
27688
23530
21740
24812
22132
22746
23068
21889
21767
24884
28213
22998
28313
25402
22658
25445
25767
28401
21785
27420
23741
23428
21830
28105
27116
23859
24119
25977
22722
27365
24205
24336
27957
21877
26039
26212
25641
27788
22640
21938
22131
22386
24160
23401
23275
27406
27439
26134
21947
27843
25606
21991
22921
26507
22675
26006
22660
22026
25227
24592
27761
26683
22909
26656
22600
22031
22352
23730
25752
24986
22180
26188
24845
22093
24367
27997
22655
23015
23593
22142
27339
25708
25624
22910
22146
24202
23819
27053
24656
28368
23836
26403
28487
25224
24587
22160
28274
23774
22852
26587
22188
28205
25170
26038
22427
22225
26644
28503
23193
28506
28220
26335
24481
23543
22293
26103
27197
25246
23903
24098
22344
26513
23377
24695
23833
28349
27299
24387
23653
23622
22349
28337
26268
28004
26980
22376
28048
25745
27733
28347
22562
27587
24646
22380
24140
27280
26873
24640
26659
22407
28204
22896
23480
23419
25320
26634
27150
22415
25653
24888
23324
25222
23017
27850
27762
22521
24954
28255
22524
26511
25204
27767
22908
24284
28318
27620
23781
22953
22858
26957
27823
27452
23264
24259
22982
26089
28428
23827
26712
25154
28380
24619
24733
24023
27324
23005
24078
26863
28018
26739
25522
27445
23129
23139
24618
23468
26578
24373
27287
24989
23905
24710
23251
28345
27800
24441
23421
23274
27474
25397
26871
25784
26011
25247
27270
26862
27055
23385
26300
25630
28319
23459
27397
27144
24777
24906
23949
25337
28162
25124
25668
24873
23693
27565
24821
26949
25391
26514
25427
24342
27158
25080
67
70
72
75
78
79
196
270
206
183
253
255
259
195
264
203
247
190
1319
394
650
594
568
1499
1760
545
396
559
1466
1503
1216
1254
487
398
1936
767
833
1314
432
1042
1138
502
1122
905
436
853
1815
2138
1796
612
1704
1970
445
1759
460
1394
1938
1717
476
2079
1255
1259
2066
472
1690
1151
640
1547
1453
1552
500
2047
503
2054
522
1227
2037
1143
908
749
526
623
1306
861
1792
973
528
1812
890
2013
544
2063
1653
1463
1563
1755
548
557
782
1494
1912
1950
619
751
567
1595
2171
797
679
1802
719
1039
860
1821
1608
684
2061
2033
1174
2110
705
1462
1721
730
2204
1469
706
1795
1572
1346
788
1591
2222
1486
2143
1945
734
1279
1569
903
1105
2131
1879
826
929
868
1546
1870
1397
1213
4448
1506
996
1126
1594
1820
2158
1007
2003
1688
2170
2142
1698
1030
1223
2153
1226
1498
2051
1331
1363
1109
1110
1405
3072
16483
14822
3830
10746
2235
2981
9003
11885
2290
5907
8733
10916
2477
12470
15610
2299
9151
2304
11401
5581
8788
17271
6301
14914
10533
3495
5424
8755
2330
15235
3366
16240
2771
5719
2333
12769
11432
2346
14891
13871
14716
17253
15430
2378
11924
3127
12927
2403
13829
11629
7440
7124
13369
8321
8773
10694
4810
17849
2430
2462
8199
11086
15479
11421
11390
9443
2630
10471
5552
6098
16279
2759
25935
24625
17119
7765
6207
14017
13253
16904
10123
2829
3985
15557
16549
2888
8239
11827
16025
10912
6496
3042
16516
8978
2938
14085
12392
7123
2965
10107
6719
4838
8968
15851
2997
5369
9145
7146
3021
16022
17686
5402
5662
9281
9894
3046
4874
13717
13533
7751
3081
3119
8464
9110
5467
3553
11460
15848
10270
